"Municipality","Cases","Hospitalization","Deaths","Cases.per.100k","Hospitalization.per.100k","Deaths.per.100k"
"s-Hertogenbosch",389,118,61,250.8,76.1,39.3
"Aa en Hunze",13,1,0,51.1,3.9,0
"Aalsmeer",37,8,2,116.1,25.1,6.3
"Aalten",49,5,3,180.7,18.4,11.1
"Achtkarspelen",9,0,0,32.3,0,0
"Alblasserdam",38,9,1,188.4,44.6,5
"Albrandswaard",77,9,6,300.9,35.2,23.4
"Alkmaar",204,50,21,186.4,45.7,19.2
"Almelo",83,20,6,113.6,27.4,8.2
"Almere",275,108,6,129.8,51,2.8
"Alphen aan den Rijn",149,56,18,133.2,50,16.1
"Alphen-Chaam",45,17,5,440.6,166.5,49
"Altena",107,30,11,191.1,53.6,19.6
"Ameland",0,0,0,0,0,0
"Amersfoort",151,54,19,96,34.3,12.1
"Amstelveen",272,52,31,296.6,56.7,33.8
"Amsterdam",1628,504,135,186.5,57.7,15.5
"Apeldoorn",302,51,33,184.3,31.1,20.1
"Appingedam",4,3,0,34.4,25.8,0
"Arnhem",228,58,20,141.3,35.9,12.4
"Assen",36,12,2,52.5,17.5,2.9
"Asten",65,14,8,388.4,83.7,47.8
"Baarle-Nassau",5,1,0,72.9,14.6,0
"Baarn",39,11,3,156.8,44.2,12.1
"Barendrecht",94,29,5,193,59.5,10.3
"Barneveld",96,17,6,162.5,28.8,10.2
"Beek",38,15,3,239.5,94.5,18.9
"Beekdaelen",127,44,19,353,122.3,52.8
"Beemster",8,4,1,79.8,39.9,10
"Beesel",40,20,8,296.7,148.3,59.3
"Berg en Dal",160,32,14,457.3,91.5,40
"Bergeijk",47,14,4,252.2,75.1,21.5
"Bergen (L.)",18,7,2,137.6,53.5,15.3
"Bergen (NH.)",50,16,3,167.5,53.6,10.1
"Bergen op Zoom",90,21,7,133.4,31.1,10.4
"Berkelland",61,6,4,139.4,13.7,9.1
"Bernheze",236,87,53,755.3,278.4,169.6
"Best",50,31,9,166.8,103.4,30
"Beuningen",55,19,4,212.4,73.4,15.4
"Beverwijk",68,15,6,163.4,36,14.4
"Bladel",50,18,7,245.2,88.3,34.3
"Blaricum",23,7,0,199.4,60.7,0
"Bloemendaal",41,6,3,173.9,25.5,12.7
"Bodegraven-Reeuwijk",38,7,2,109,20.1,5.7
"Boekel",86,34,21,797.5,315.3,194.7
"Borger-Odoorn",7,2,3,27.4,7.8,11.7
"Borne",44,13,6,188.7,55.8,25.7
"Borsele",22,5,0,96.8,22,0
"Boxmeer",96,18,17,326.9,61.3,57.9
"Boxtel",54,21,12,175.3,68.2,39
"Breda",412,140,53,223.6,76,28.8
"Brielle",27,11,0,156.2,63.7,0
"Bronckhorst",53,11,5,147,30.5,13.9
"Brummen",34,16,6,163.8,77.1,28.9
"Brunssum",71,35,11,255.2,125.8,39.5
"Bunnik",26,7,1,171.2,46.1,6.6
"Bunschoten",49,5,5,224.1,22.9,22.9
"Buren",34,13,5,127.1,48.6,18.7
"Capelle aan den IJssel",228,39,36,339.5,58.1,53.6
"Castricum",72,14,8,200.1,38.9,22.2
"Coevorden",47,12,1,133.2,34,2.8
"Cranendonck",154,59,27,727.6,278.7,127.6
"Cuijk",48,10,9,190.9,39.8,35.8
"Culemborg",53,21,7,183,72.5,24.2
"Dalfsen",72,15,6,251.9,52.5,21
"Dantumadiel",6,2,0,31.7,10.6,0
"De Bilt",102,24,9,236.5,55.7,20.9
"De Fryske Marren",53,14,5,102.8,27.1,9.7
"De Ronde Venen",76,37,9,171,83.2,20.2
"De Wolden",36,10,0,148,41.1,0
"Delft",109,37,8,105.2,35.7,7.7
"Delfzijl",15,5,0,60.8,20.3,0
"Den Helder",30,8,0,53.3,14.2,0
"Deurne",129,50,16,397.2,154,49.3
"Deventer",180,41,25,178.7,40.7,24.8
"Diemen",70,15,7,227.4,48.7,22.7
"Dinkelland",68,17,7,256.9,64.2,26.4
"Doesburg",22,7,6,198.6,63.2,54.2
"Doetinchem",78,15,13,134.5,25.9,22.4
"Dongen",62,16,10,236.4,61,38.1
"Dordrecht",230,75,19,192.8,62.9,15.9
"Drechterland",42,3,8,213,15.2,40.6
"Drimmelen",55,18,4,201.7,66,14.7
"Dronten",95,25,6,228.5,60.1,14.4
"Druten",103,21,6,544.5,111,31.7
"Duiven",40,13,4,159.2,51.7,15.9
"Echt-Susteren",78,36,14,246.7,113.9,44.3
"Edam-Volendam",74,20,2,204.4,55.2,5.5
"Ede",171,53,18,145.9,45.2,15.4
