Municipality,Cases,Hospitalization,Deaths,Population,Cases per 100k,Hospitalization per 100k,Deaths per 100k
s-Hertogenbosch,343,115,56,155113,221.1,74.1,36.1
Aa en Hunze,13,1,0,25453,51.1,3.9,0
Aalsmeer,34,8,2,31857,106.7,25.1,6.3
Aalten,39,2,3,27117,143.8,7.4,11.1
Achtkarspelen,7,0,0,27836,25.1,0,0
Alblasserdam,34,8,2,20165,168.6,39.7,9.9
Albrandswaard,66,9,4,25589,257.9,35.2,15.6
Alkmaar,190,49,19,109444,173.6,44.8,17.4
Almelo,79,20,3,73080,108.1,27.4,4.1
Almere,226,101,5,211840,106.7,47.7,2.4
Alphen aan den Rijn,128,52,13,111889,114.4,46.5,11.6
Alphen-Chaam,41,15,5,10213,401.4,146.9,49
Altena,94,30,10,55980,167.9,53.6,17.9
Ameland,0,0,0,3718,0,0,0
Amersfoort,135,52,15,157279,85.8,33.1,9.5
Amstelveen,246,48,28,91691,268.3,52.3,30.5
Amsterdam,1419,452,107,872779,162.6,51.8,12.3
Apeldoorn,212,43,28,163829,129.4,26.2,17.1
Appingedam,3,2,0,11644,25.8,17.2,0
Arnhem,195,56,17,161368,120.8,34.7,10.5
Assen,34,10,2,68606,49.6,14.6,2.9
Asten,57,14,6,16734,340.6,83.7,35.9
Baarle-Nassau,4,1,0,6860,58.3,14.6,0
Baarn,32,10,2,24873,128.7,40.2,8
Barendrecht,82,29,5,48713,168.3,59.5,10.3
Barneveld,89,14,6,59077,150.7,23.7,10.2
Beek,32,14,3,15868,201.7,88.2,18.9
Beekdaelen,91,42,19,35976,252.9,116.7,52.8
Beemster,8,4,1,10025,79.8,39.9,10
Beesel,37,20,7,13483,274.4,148.3,51.9
Berg en Dal,138,29,13,34990,394.4,82.9,37.2
Bergeijk,42,14,4,18638,225.3,75.1,21.5
Bergen (L.),15,6,2,13085,114.6,45.9,15.3
Bergen (NH.),47,16,3,29844,157.5,53.6,10.1
Bergen op Zoom,70,20,5,67489,103.7,29.6,7.4
Berkelland,45,5,1,43748,102.9,11.4,2.3
Bernheze,221,77,48,31247,707.3,246.4,153.6
Best,47,31,8,29985,156.7,103.4,26.7
Beuningen,44,19,4,25891,169.9,73.4,15.4
Beverwijk,65,15,5,41613,156.2,36,12
Bladel,46,17,7,20395,225.5,83.4,34.3
Blaricum,20,6,0,11536,173.4,52,0
Bloemendaal,40,6,3,23570,169.7,25.5,12.7
Bodegraven-Reeuwijk,34,7,2,34869,97.5,20.1,5.7
Boekel,84,31,21,10784,778.9,287.5,194.7
Borger-Odoorn,5,2,3,25558,19.6,7.8,11.7
Borne,43,13,6,23313,184.4,55.8,25.7
Borsele,20,5,0,22738,88,22,0
Boxmeer,82,18,12,29371,279.2,61.3,40.9
Boxtel,49,19,11,30803,159.1,61.7,35.7
Breda,381,138,50,184271,206.8,74.9,27.1
Brielle,25,12,0,17282,144.7,69.4,0
Bronckhorst,44,7,4,36052,122,19.4,11.1
Brummen,31,14,5,20756,149.4,67.5,24.1
Brunssum,62,32,11,27817,222.9,115,39.5
Bunnik,22,7,1,15191,144.8,46.1,6.6
Bunschoten,43,5,2,21867,196.6,22.9,9.1
Buren,31,11,4,26742,115.9,41.1,15
Capelle aan den IJssel,201,36,27,67151,299.3,53.6,40.2
Castricum,63,13,8,35988,175.1,36.1,22.2
Coevorden,43,12,1,35296,121.8,34,2.8
Cranendonck,146,58,21,21166,689.8,274,99.2
Cuijk,47,11,7,25139,187,43.8,27.8
Culemborg,46,20,6,28956,158.9,69.1,20.7
Dalfsen,62,15,6,28585,216.9,52.5,21
Dantumadiel,6,2,0,18916,31.7,10.6,0
De Bilt,91,20,8,43124,211,46.4,18.6
De Fryske Marren,50,13,5,51567,97,25.2,9.7
De Ronde Venen,69,34,3,44457,155.2,76.5,6.7
De Wolden,35,9,0,24327,143.9,37,0
Delft,97,37,6,103659,93.6,35.7,5.8
Delfzijl,14,5,0,24666,56.8,20.3,0
Den Helder,28,8,0,56305,49.7,14.2,0
Deurne,121,50,14,32474,372.6,154,43.1
Deventer,145,41,23,100718,144,40.7,22.8
Diemen,53,11,5,30781,172.2,35.7,16.2
Dinkelland,65,17,7,26470,245.6,64.2,26.4
Doesburg,21,7,6,11078,189.6,63.2,54.2
Doetinchem,68,11,10,58009,117.2,19,17.2
Dongen,57,15,9,26226,217.3,57.2,34.3
Dordrecht,202,68,16,119300,169.3,57,13.4
Drechterland,34,3,8,19717,172.4,15.2,40.6
Drimmelen,48,18,4,27274,176,66,14.7
Dronten,85,24,4,41569,204.5,57.7,9.6
Druten,92,20,5,18918,486.3,105.7,26.4
Duiven,34,12,3,25124,135.3,47.8,11.9
Echt-Susteren,75,36,14,31618,237.2,113.9,44.3
Edam-Volendam,60,19,0,36201,165.7,52.5,0
Ede,151,51,17,117166,128.9,43.5,14.5
Eemnes,12,1,1,9247,129.8,10.8,10.8
Eersel,53,22,7,19314,274.4,113.9,36.2
Eijsden-Margraten,126,49,18,25753,489.3,190.3,69.9
Eindhoven,353,142,55,234456,150.6,60.6,23.5
Elburg,88,13,3,23161,379.9,56.1,13
Emmen,69,15,7,107055,64.5,14,6.5
Enkhuizen,27,18,4,18592,145.2,96.8,21.5
Enschede,153,47,13,159734,95.8,29.4,8.1
Epe,95,27,12,33186,286.3,81.4,36.2
Ermelo,78,18,10,27005,288.8,66.7,37
Etten-Leur,134,38,25,43880,305.4,86.6,57
Geertruidenberg,27,9,4,21538,125.4,41.8,18.6
Geldrop-Mierlo,79,25,13,39733,198.8,62.9,32.7
Gemert-Bakel,151,71,29,30725,491.5,231.1,94.4
Gennep,46,15,10,16924,271.8,88.6,59.1
Gilze en Rijen,57,17,10,26438,215.6,64.3,37.8
Goeree-Overflakkee,234,51,23,50049,467.5,101.9,46
Goes,64,11,8,38080,168.1,28.9,21
Goirle,60,25,14,23906,251,104.6,58.6
Gooise Meren,81,23,1,58041,139.6,39.6,1.7
Gorinchem,124,16,11,37009,335.1,43.2,29.7
Gouda,194,32,18,73443,264.2,43.6,24.5
Grave,46,18,6,12437,369.9,144.7,48.2
Groningen,143,16,2,232922,61.4,6.9,0.9
Gulpen-Wittem,46,15,6,14176,324.5,105.8,42.3
Haaksbergen,47,14,1,24309,193.3,57.6,4.1
Haaren,36,17,5,14371,250.5,118.3,34.8
Haarlem,225,54,45,162961,138.1,33.1,27.6
Haarlemmermeer,176,56,16,156039,112.8,35.9,10.3
Halderberge,47,12,6,30277,155.2,39.6,19.8
Hardenberg,141,23,6,60940,231.4,37.7,9.8
Harderwijk,76,18,10,48429,156.9,37.2,20.6
Hardinxveld-Giessendam,28,1,2,18295,153,5.5,10.9
Harlingen,13,4,1,15720,82.7,25.4,6.4
Hattem,37,10,4,12213,303,81.9,32.8
Heemskerk,74,25,8,39188,188.8,63.8,20.4
Heemstede,87,10,27,27239,319.4,36.7,99.1
Heerde,130,29,17,18587,699.4,156,91.5
Heerenveen,75,12,10,50494,148.5,23.8,19.8
Heerhugowaard,106,25,7,57592,184.1,43.4,12.2
Heerlen,240,99,38,87057,275.7,113.7,43.6
